Name,Expression
Date As of,TODAY() - 1 
Measure 2,
Year for Tool Tip,max('Dim Calendar'[Date])
Today's Date,TODAY()
Month for Tool Tip,"
Var MaxDate = Max('Dim Calendar'[Date])

RETURN
CALCULATE(
    MAX('Dim Calendar'[Month Name]),
    FILTER('Dim Calendar',
    'Dim Calendar'[Date] = MaxDate
    )
)"
Cost Conv test,"
var To_curr = SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])
var curr_rate =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 
return

curr_rate


"
Average Inventory Cost Last 12 Months New,"DIVIDE([Inventory Cost Last 12 Months],12,0)"
In transit value,"SUMX('Fact Inventory Summary', [Cost Conv] * 'Fact Inventory Summary'[QTY_IN_TRANSIT])"
QTD Margin (%) Tile,"FORMAT([QTD Margin] / 1000000, ""$#,##0.00M"") & "" ("" & FORMAT([QTD Profit Margin %], ""0.00%"") & "")"""
test 12 Months Inventory QTY,"CALCULATE(SUM('Fact Invoice and Credit'[QTY]), FILTER(ALL('Dim Calendar'), 'Dim Calendar'[Date]>=MAX('Dim Calendar'[PREVIOUS_12_MONTH_START_DATE]) && 'Dim Calendar'[Date]<= MAX('Dim Calendar'
[PREVIOUS_MONTH_END_DATE])))"
Total On Hand Quantity PYMTD,"CALCULATE([Total Quantity On Hand],FILTER(ALL('Dim Calendar'),'Dim Calendar'[Year]= MAX('Dim Calendar'[Year])-1 && 'Dim Calendar'[Month]=MAX('Dim Calendar'[Month])))"
Cost Conv,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))
var curr_rate =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 

Var valuec =
 IF( (To_curr) =""AUD"",MAX('Fact Inventory Summary'[ITEM_COST_AUD]),
 MAX('Fact Inventory Summary'[ITEM_COST_AUD])* curr_rate * 1.00000)
 

Return valuec
"
SalesAmount,sum('Fact Invoice and Credit'[SALES_AMOUNT])
Current On Hand Quanity,"--CALCULATE([Total Quantity On Hand],'Fact Inventory Summary'[CURRENT_INVENTORY_FLAG]=""Y"")
CALCULATE([Total Quantity On Hand]
 ,FILTER(ALL('Dim Calendar'),'Dim Calendar'[Year]= MAX('Dim Calendar'[Year]) && 'Dim Calendar'[Month]=MAX('Dim Calendar'[Current Month])))"
Total On Hand Value PYMTD Conv,"CALCULATE([Total Quantity On Hand] ,FILTER(ALL('Dim Calendar'),'Dim Calendar'[Year]= MAX('Dim Calendar'[Year])-1 && 'Dim Calendar'[Month]=MAX('Dim Calendar'[Month])))"
Total On Hand Value,"SUMX('Fact Inventory Summary', [Cost Conv] * 'Fact Inventory Summary'[QTY_ON_HAND])"
Orders MTD,"CALCULATE([Unit Orders],DATESMTD('Dim Calendar'[Date]))



"
Total Intransit Quantity,SUM('Fact Inventory Summary'[QTY_IN_TRANSIT])
Profit for currency,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))  
var curr_rate_Budget =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 

Var Values_budget = Sum('Fact Invoice and Credit'[MARGIN_TOTAL]) ---- Change here 
Var Values_MtHavg =SUM('Fact Invoice and Credit'[MARGIN_TOTAL_MTHAVGCX])  --- Change Here
Var Curr_Rate_Monthly = CALCULATE(SELECTEDVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE]),'Fact Currency Rate MTHAVG'[FROM_CURRENCY]=To_curr)
Var Curr_rate_Monthly_1 = SUMX('Fact Invoice and Credit',
                                'Fact Invoice and Credit'[MARGIN_TOTAL_MTHAVGCX] *---- Change here 
                                LOOKUPVALUE('Fact Currency Rate MTHAVG'[CURRENCY_RATE],
                                'Fact Currency Rate MTHAVG'[FROM_CURRENCY],
                                To_curr
                                )
)
Var Curr_rate_Budget_1 =  Values_budget * curr_rate_budget * 1.00000
Var Cal = IF(ISBLANK(Curr_rate_Monthly_1),Curr_rate_Budget_1,Curr_rate_Monthly_1)
var out3=

         IF(To_curr = ""AUD"",Values_MtHavg, 
         Cal
         )

Return out3

"
Last Year QTD Sales for Sale by Product,"
CALCULATE(
    [QTD Sales for Currency],
    DATEADD('Dim Calendar'[Date],-12,MONTH)
)"
Total Orders Using Currency Filter,"
var To_curr =IF( SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY])= BLANK(),""AUD"",SELECTEDVALUE('Fact Currency Rate_Budget'[TO_CURRENCY]))
var curr_rate =CALCULATE(MAX('Fact Currency Rate_Budget'[CURRENCY_RATE]),FILTER(ALL( 'Fact Currency Rate_Budget'), 'Fact Currency Rate_Budget'[TO_CURRENCY] = To_curr)) 
return 
 IF( (To_curr) =""AUD"",[Total Orders],
( [Total Orders]* curr_rate * 1.00000)
 )"
Turns,"
var calcu = DIVIDE([Sales Cogs Last 12 Months], [Average Inventory Cost Last 12 Months New],0)
return IF (isblank(calcu),0,Calcu)"
Unit Orders,DISTINCTCOUNT('Fact Invoice and Credit'[Reference_Num_Unique_Id])
