Measure Name,DAX Formula
"# of Normal_Applicant_Count","CALCULATE(distinctCOUNT('B1_A_DailyBasis_FirstVisit_TAT_Dump'[visaapplicationnumber]),'B1_A_DailyBasis_FirstVisit_TAT_Dump'[vist] = ""FIRSTVISIT"")"
"# of Referral_Applicant_Count","CALCULATE(DISTINCTCOUNT('B1_A_DailyBasis_FirstVisit_TAT_Dump'[visaapplicationnumber]),'B1_A_DailyBasis_FirstVisit_TAT_Dump'[vist] = ""REFERRAL"")"
"1st_Visit_App_Seen_2nd_Last_Month","CALCULATE(SUM('A1_PMS Base Core4 - PH1'[Final_Applicant_Count]),DATESINPERIOD('A1_PMS Base Core4 - PH1'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-2,1),1,MONTH))"
"1st_Visit_App_Seen_3rd_Last_Month","CALCULATE(SUM('A1_PMS Base Core4 - PH1'[Final_Applicant_Count]),DATESINPERIOD('A1_PMS Base Core4 - PH1'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-3,1),1,MONTH))"
"1st_Visit_App_Seen_Last_Month","CALCULATE(SUM('A1_PMS Base Core4 - PH1'[Final_Applicant_Count]),DATESINPERIOD('A1_PMS Base Core4 - PH1'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-1,1),1,MONTH))"
"Autofit Certification TAT","
                var a = AVERAGE('A1_PMS_BASE_CM - PH2'[AutoFit_Certification_TAT (In SEC)])
                return     RIGHT(""0"" & INT(MOD(a/3600,24)),2) & "":"" &    //Hours 
    RIGHT(""0"" & INT(MOD(a/60,60)),2) & "":"" &      //Minutes
    RIGHT(""0"" & INT(MOD(a,60)),2) "
"Average of PMS Score for CM","AVERAGE('A1_PMS_BASE_CM - PH2'[Sum of PMS Score])"
"AverageTAT_FIRST_VISIT","Var x = CALCULATE(AVERAGEX('B1_A_DailyBasis_FirstVisit_TAT_Dump',DATEDIFF('B1_A_DailyBasis_FirstVisit_TAT_Dump'[Bio Metric Date].[Date],'B1_A_DailyBasis_FirstVisit_TAT_Dump'[Feedback Request Date].[Date],SECOND)),FILTER('B1_A_DailyBasis_FirstVisit_TAT_Dump','B1_A_DailyBasis_FirstVisit_TAT_Dump'[ZERO_TAT_STATUS]=""Yes""),FILTER('B1_A_DailyBasis_FirstVisit_TAT_Dump','B1_A_DailyBasis_FirstVisit_TAT_Dump'[vist]=""FIRSTVISIT""))
return     RIGHT(""0"" & INT(MOD(x/3600,24)),2) & "":"" &    //Hours 
    RIGHT(""0"" & INT(MOD(x/60,60)),2) & "":"" &      //Minutes
    RIGHT(""0"" & INT(MOD(x,60)),2)"
"Conf.Ref.Closure Last 3 Month","CALCULATE(AVERAGE('A1_PMS_BASE_CM - PH2'[Confirmatory_Referral_Closure_%]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-3,1),3,MONTH))"
"Conf.Ref.Closure Last 6 Month","CALCULATE(AVERAGE('A1_PMS_BASE_CM - PH2'[Confirmatory_Referral_Closure_%]),DATESINPERIOD('A1_PMS_BASE_CM - PH2'[Dates_For_TimeIntelligence].[Date],DATE(2023,MONTH(TODAY())-6,1),6,MONTH))"
